ID,Area,Feature,User Story,Expected Behaviour,Status,Test Result,Errors Found,Fix Notes
CC-01,Cross-cutting,App shell & routing,"As a user, I want a persistent sidebar, header with breadcrumbs and bottom nav (mobile) so that I can navigate between all pages.",HashRouter routing; sidebar lists routes grouped by section; header shows breadcrumb of current page; on localhost a 'Demo / Mock Mode' badge is shown; unknown routes redirect to the role-based home (default /staffing).,Retested-Pass,"Pass — verified end-to-end via Playwright against mock-mode app. Sidebar/breadcrumb/mock badge verified; icon font does not load in offline sandbox (environmental, not an app bug).",,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CC-02,Cross-cutting,Authentication & RBAC,"As an admin, I want login protection with roles and per-page permissions so that users only see what they may access.","When login protection is enabled, unauthenticated users are redirected to /login; ADMIN always has permission; other roles need route in user.permissions; users with mustChangePassword see a forced password-change screen (min 8 chars, confirm must match). In mock mode protection is disabled.",Retested-Pass,Pass (after fix),"BUG-3: hasEntityVisibility() returns false when user is null, so with login protection disabled (default demo mode) 11 pages (Resources, Projects, Workload, Skills, Contracts, Rate Cards, Leaves, Requests, Interviews, Skills Map, WBS) show the permission lock screen for everyone.",Fixed in AuthContext.hasEntityVisibility: returns true when login protection is disabled. Retested: all 11 previously locked pages accessible without login.
CC-03,Cross-cutting,Mock/demo mode,"As a developer/demo user, I want the app on localhost to use a localStorage-backed mock DB so that I can try everything without a backend.",isLocalPreview() intercepts all /api calls; data persists in localStorage key staffing_planner_local_db_v1; login always succeeds with mock-jwt-token.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"Fixed by BUG-7 fix: mockData now generates allocations dynamically around today and seeds leave types, contract, rate card and calendar. Retested: demo pages populated."
CC-04,Cross-cutting,Toast notifications,"As a user, I want success/error toasts after actions so that I get feedback.",addToast shows dismissible toast; auto-dismiss after timeout; error messages from API surfaced.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CC-05,Cross-cutting,Theme (light/dark),"As a user, I want to switch theme and have it persisted so that the UI matches my preference.",ThemeContext persists theme; CSS tokens switch palettes; default follows stored preference.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CC-06,Cross-cutting,Global search widget,"As a user, I want a search palette (header/bottom nav) so that I can find entities quickly from anywhere.",SearchWidget portal opens; typing searches across entities; results navigate to entity pages; /global-search page for full results.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CC-07,Cross-cutting,Shared DataTable component,"As a developer, I want the reusable DataTable component to render stable, correctly-keyed rows on desktop and mobile so that every page using it (Leaves, Resources, Projects, Contracts, Clients, Roles, Skills, Certifications, Resource Requests, Interviews, Calendar, Revenue, DB Inspector, Admin Settings, ...) is free of React reconciliation bugs.","DataTable.tsx renders each desktop row by calling the caller-supplied renderRow(item) (which returns a <tr key={item.id}>...) and reconstructing a new <tr> around it to inject sticky/action-column styling — the reconstructed row must preserve the original key. On mobile it maps sortedData through the caller-supplied renderMobileCard(item); that array must also be reliably keyed even if a given page's renderMobileCard implementation forgets to (or intentionally returns an empty stub).",Retested-Pass,Pass (after fix),"BUG-11: the desktop row-reconstruction (~line 429) spread element.props onto a freshly-created <tr> but never re-attached a key, silently losing row identity on every DataTable consumer (found via console warning on Leaves). BUG-13: a wider sweep of all 39 routes (isolated per-route, since React only logs an identical key-warning once per component name per page session and was masking repeats) found the SAME underlying warning re-surface on /admin-settings, then again on /db-inspector as each prior instance got fixed — root cause was 3 separate pages (AdminSettingsPage, DbInspectorPage, RevenuePage) passing renderMobileCard={() => <></>}, an unkeyed empty-fragment stub, to DataTable's mobile-card map.","Fixed in DataTable.tsx at the component level (not per-page): the desktop reconstruction now sets key={element.key ?? rowIndex}; the mobile-card map now wraps every renderMobileCard(item) result in <React.Fragment key={item.id ?? rowIndex}>, so no current or future DataTable consumer can reintroduce this warning even with a lazy/stub mobile renderer. Also gave AdminSettingsPage.tsx a real mobile card (see AS-02) since its stub was hiding a fully-invisible mobile feature, not just a console warning. Retested: full 39-route sweep (both single-session and isolated-per-route) shows zero non-network console errors."
ST-01,Staffing,Interactive staffing grid (day view),"As a planner, I want an editable per-day allocation grid of resources × projects so that I can set daily allocation percentages.",Day view shows 14 days; each assignment row has numeric inputs 0-100 (step 5); values clamp to 0-100; edits are debounced 400ms then persisted; weekend/holiday cells are read-only '-'; full-day approved leave blocks the cell with the leave-type icon/color; half-day leave shows a corner marker but stays editable.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. Cell edit 0-100 persisted to mock DB after 400ms debounce.,,Mock data refresh (BUG-7) retested: 20 editable cells visible in day view on a fresh demo DB.
ST-02,Staffing,Aggregated week/month views,"As a planner, I want weekly/monthly average views so that I can see load over 12 weeks/12 months.","Week/month views show 12 read-only averaged cells per assignment and per resource; colors: red >100% (or >max), teal =100%/max, yellow partial; resource lastDayOfWork caps the effective period.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
ST-03,Staffing,Daily total per resource with overload diagnosis,"As a planner, I want a daily total row per resource with color coding and a diagnosis modal so that I understand and fix overloads.",Total cell sums all assignments; red if > maxStaffingPercentage (half-day leave adds 50% if affectsCapacity); clicking a non-zero total opens 'Composizione del carico' modal listing per-project percentages with 0-100% (step5) dropdowns to fix inline; overflow badge shows +X% over max.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. Diagnosis modal opens with per-project percentage selects.,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
ST-04,Staffing,Period navigation & view switch,"As a planner, I want Prev/Today/Next and Day/Week/Month toggles so that I can move through time.",Prev/Next move by 1 day/7 days/1 month depending on view; 'Oggi' returns to current date; view toggle re-renders columns (14 days / 12 weeks / 12 months).,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
ST-05,Staffing,Assign resource to projects,"As a planner, I want to assign a resource to one or more projects so that allocation rows are created.",'Assegna Risorsa' opens FormDialog with searchable resource select and multi-select of non-completed projects; submit creates assignments (duplicates skipped server-side); per-resource '+' button pre-selects that resource.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
ST-06,Staffing,Bulk allocation with undo,"As a planner, I want to fill a date range with a percentage in one action and undo it so that mass planning is fast and safe.","Calendar_add_on button opens 'Assegnazione Massiva' (startDate, endDate, percentage); submit sets percentage on working days in range; snackbar appears with count and 'Annulla' that restores previous values exactly.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. Bulk fill applied; undo snackbar restored previous values with toast.,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
ST-07,Staffing,Delete assignment,"As a planner, I want to remove an assignment with confirmation so that I don't delete by mistake.",Delete icon opens ConfirmationModal naming resource and project; confirm deletes assignment and its allocations; row disappears.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
ST-08,Staffing,Staffing filters & pagination,"As a planner, I want to filter by resource, client, PM and project and paginate so that large teams stay manageable.",Filters are debounced 400ms; filtering by project/client/PM restricts resources to those with matching assignments; 'Reset Filtri' clears all; pagination 20/page default with page-size selector; resigned resources are always excluded.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
ST-09,Staffing,Assignment visibility rule,"As a planner, I want assignments with no allocation in the visible period hidden (unless never populated) so that the grid stays clean.",An assignment with some non-zero allocations only shows when at least one non-zero day falls in the visible range; assignments with no allocations at all always show.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
ST-10,Staffing,Mobile staffing cards,"As a mobile user, I want per-resource cards with load bars and a slider editor so that I can edit staffing on the phone.","Below 768px: cards show name, role, avg load badge and bar, assignment list; tapping an assignment opens a full-screen editor with a 0-100 step-5 slider per day; non-working days are read-only.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
ST-11,Staffing,Staffing export,"As a planner, I want to export the visible staffing list so that I can share it.","ExportButton exports current page resources with name, role, assigned projects, location, max %, email, tutor.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
ST-12,Staffing,Cross-links,"As a planner, I want resource and project names linked so that I can jump to their detail pages.",Resource name links to /workload?resourceId=...; project name links to /projects?projectId=....,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-01,Dashboard,Configurable tabbed dashboard,"As a manager, I want KPI cards organized in configurable tabs so that I can see the analytics that matter to me.",Tabs come from dashboardLayout (UIConfig); first tab is active by default; each tab renders its configured cards in a 2-column grid; full-width cards span both columns.,Retested-Pass,Pass (after fix),BUG-4: mock /api/data returns dashboardLayout=[] which overrides DEFAULT_DASHBOARD_LAYOUT in UIConfigContext.initialize — Dashboard page renders completely empty in demo mode.,Fixed in UIConfigContext.initialize: an empty dashboardLayout no longer overrides the default layout. Retested: 4 tabs and KPI cards render in demo mode.
DB-02,Dashboard,KPI header cards,"As a manager, I want top-level KPIs (total budget, active resources/projects, month cost, person-days) so that I get an instant company pulse.","KpiHeaderCards show overall totals; current-month cost uses historical role cost × allocation × realization%, excluding weekends/holidays.",Retested-Pass,Pass (after fix),BUG-4 (same as DB-01): no tabs/cards rendered because layout list is empty.,Fixed together with DB-01. Retested: KPI header shows budget/cost/person-days values.
DB-03,Dashboard,Attention cards (unassigned/unstaffed),"As a manager, I want warnings for unassigned resources and unstaffed 'In corso' projects so that I can act.",AttentionCards list unassigned active resources (max%>0) and in-progress projects with no assignments; clicking navigates to the relevant filtered page.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-04,Dashboard,Average allocation per resource (current/next month),"As a manager, I want per-resource average allocation for this and next month with a resource filter so that I can spot under/over allocation.",Card computes monthly averages from allocations on working days; totals row shows averages; resource filter narrows rows.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-05,Dashboard,FTE per project,"As a manager, I want FTE and person-days per project (client filter) so that I can see effort distribution.",FTE = person-days within project dates / working days of project; projects with 0 days hidden; client filter applies.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-06,Dashboard,Budget analysis (budget vs allocated cost),"As a manager, I want budget vs estimated cost variance per project so that I can see overruns.",Estimated cost = sum of allocation × historical role cost × realization%; variance = budget - cost; totals row; client filter.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-07,Dashboard,Temporal budget analysis,"As a manager, I want pro-rata budget vs cost in a chosen date range so that I can check burn rate.",Period budget = daily budget (budget/working days of project) × working days of overlap with filter range; cost computed in range; client+date filters; invalid dates yield empty list.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-08,Dashboard,Average daily rate per project,"As a manager, I want the average daily cost rate per project in a range so that I can compare project economics.",avgDailyRate = totalCost/totalPersonDays over filter range (default current month); projects with 0 days hidden.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-09,Dashboard,Underutilized resources by month,"As a manager, I want resources under 100% average allocation for a selected month so that I can fill capacity.",Month picker (default current); list of resources with avg<100% and their percentage.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-10,Dashboard,Monthly cost by client / unallocated FTE / leaves overview,"As a manager, I want month cost per client, unallocated FTE and a leaves overview so that I see cost distribution and absences.",Client cost card lists clients with cost>0 (click navigates); UnallocatedFTE = available FTE - allocated FTE this month; LeavesOverview links to /leaves.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-11,Dashboard,Effort by function/industry & allocation matrix,"As a manager, I want effort split by function, industry and a function×industry FTE matrix so that I understand where effort goes.",All-time person-days aggregated by resource function/industry; matrix uses current-month FTE.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-12,Dashboard,Location analysis & saturation trend & cost forecast,"As a manager, I want per-location utilization, a per-resource 10-month saturation trend, and a 4-month cost forecast so that I can plan.",Location: current month utilization = allocated/available; trend: -6..+3 months for selected resource; forecast compares 6-month historic average vs next months' committed cost.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-13,Dashboard,Revenue & margin cards,"As a manager, I want revenue by industry, revenue mix T&M vs Fixed, billing pipeline and top margin projects so that I can monitor revenue.","RevenueByIndustry uses sell rates from contract rate cards (current month); RevenueMix per month of current year (T&M from allocations, Fixed from milestones); pipeline sums PLANNED milestones next 6 months; TopMargin = revenue-cost current month top 10.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DB-14,Dashboard,Contract cards,"As a manager, I want WBS saturation and expiring contracts so that I can renew in time.",WbsSaturation: top 5 contracts with saturation >80% (consumed=capienza-backlog); ContractExpirations: contracts ending within 90 days sorted by date; NoWbsLeakage: current-month cost on assignments without contract/WBS with navigation.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
WL-01,Workload,Read-only workload grid,"As a manager, I want a read-only per-resource load grid (day/week/month) so that I can spot over/under-load without editing.",Same color semantics as staffing; day view 14 days with leave icons; week/month views 12 averaged columns; resource links to /staffing?resourceId=...; resigned resources excluded.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
WL-02,Workload,Quick status filters,"As a manager, I want quick filters Tutte/Sottostaffate/Sovrastaffate/Anomalie so that I can isolate problem resources.",UNDER: avg<max; OVER: avg>max; ISSUES: avg≠max computed over the visible period; combined with resource/role filters; Reset clears all.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
WL-03,Workload,Workload export & PDF,"As a manager, I want Excel and PDF export of the workload so that I can share it.","Excel export includes resource, role, location, function, avg load, max %; PDF includes top-10 bar chart, load distribution doughnut and detail table.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
WL-04,Workload,Entity-visibility guard,"As a restricted user, I should see a lock message if I lack 'allocations' visibility so that data stays protected.","If hasEntityVisibility('allocations') is false, page shows lock icon + message instead of data.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
GT-01,Gantt,Project Gantt chart,"As a PM, I want a Gantt timeline of projects colored by status so that I can monitor schedules.","Bars positioned by start/end dates; color by status (In corso=primary, Completato=tertiary, In pausa=yellow); today line shown; timescale spans all projects and always includes today.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
GT-02,Gantt,Zoom & sort & filters,"As a PM, I want month/quarter/year zoom, name/client filters and date sort so that I can adjust the view.",Zoom rebuilds column scale; name search is case-insensitive substring; client select filters; sort toggles by startDate asc/desc; Reset clears filters.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
GT-03,Gantt,Expand project resources,"As a PM, I want to expand a project row to see assigned resources so that I know who works on it.",Chevron appears only if project has assignments; expanding lists resource names as sub-rows.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
GT-04,Gantt,Gantt export,"As a PM, I want to export the filtered project list so that I can share timelines.","Export contains name, client, status, formatted start/end dates for filtered rows.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
FC-01,Forecasting,12-month capacity forecast,"As a resource manager, I want a 12-month utilization forecast so that I can anticipate capacity issues.","For each month: available person-days = working days (net of approved leaves, hire/last day, max%) ; allocated = real allocations; utilization %; surplus/deficit; bar chart with >100% red, >90% yellow.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
FC-02,Forecasting,Predictive projections toggle,"As a resource manager, I want projected load based on historical averages for future months without hard bookings so that the forecast is realistic.","Toggle 'Includi Proiezioni Future' ON by default; for future months without allocations, projects the historical average % over project-bounded working days; projected months marked '(Proiezione)' and striped in chart.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
FC-03,Forecasting,Forecast filters,"As a resource manager, I want function/client/project filters so that I can forecast a subset.",Client change resets project filter; project filter restricts resources to those assigned; Reset clears all.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RS-01,Resources,Resource KPI cards,"As an HR manager, I want KPIs (active, resigned, bench, avg cost) so that I see workforce status; clicking active/resigned filters the table.",Cards computed from data; active/resigned cards act as status filter buttons with pressed state.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
