ID,Area,Feature,User Story,Expected Behaviour,Status,Test Result,Errors Found,Fix Notes
RS-02,Resources,Resource table with sorting/filters,"As an HR manager, I want a sortable table with name/role/function/industry/location/status filters and an 'only unassigned' toggle so that I can find people.","Filters debounced 400ms; status default 'active'; 'Solo non allocate' shows only resources with no assignments; table shows role, cost (resource override or role cost), location, people lead, status, last day, avg allocation (current month), active projects, seniority years.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RS-03,Resources,Create/edit resource (full form),"As an HR manager, I want a detailed form with validation so that resource data stays consistent.","Zod validation: name≥3 chars, email required, role/function/location required, lastDayOfWork ≥ hireDate; resigned checkbox reveals required last-day field and clears it when unchecked; max staffing slider 0-100 step 5; talent flag; seniority code; tutor (cannot be self); failure shows toast 'Controlla i dati inseriti.' and field errors.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. Full create incl. role SearchableSelect; Zod errors verified for short name.,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RS-04,Resources,Skills management inside resource form,"As an HR manager, I want to add/remove skills with level and dates in the resource form so that competencies stay current.","Skill picker excludes already-added skills; each entry has level (1-5 labels), acquisition and expiration dates; save syncs additions/updates/removals via resource_skills.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RS-05,Resources,Inline quick edit,"As an HR manager, I want inline row editing for common fields so that I can fix data fast.","Quick edit turns row into inputs (name, role, cost, location, tutor); check saves with spinner, X cancels.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RS-06,Resources,Delete resource (cascade),"As an HR manager, I want to delete a resource with its dependent data so that no orphans remain.",deleteResource cascades (assignments/allocations etc. via useCascadeOps); spinner while deleting.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RS-07,Resources,Deep links & recruiting handoff,"As a user, I want URL params ?filter=unassigned and ?editId=<id> and candidate prefill so that flows link into this page.",filter=unassigned enables the toggle; editId opens edit modal for that resource; router-state prefillResource opens pre-filled 'new resource' form (from interviews hire flow).,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RS-08,Resources,Resources export & PDF,"As an HR manager, I want Excel/PDF export of filtered resources so that I can report headcount.","Excel has full column set; PDF has function doughnut, location bar chart and list table.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RS-09,Resources,Entity-visibility guard,"As a restricted user, I should see a lock message if I lack 'resources' visibility.",Lock icon + message replace content when hasEntityVisibility('resources') is false.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PJ-01,Projects,Project KPI cards,"As a PM, I want KPIs (active projects, total budget, ending within 30 days) so that I see portfolio health.",Cards computed from 'In corso' projects; endingSoon counts active projects with endDate within next 30 days.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PJ-02,Projects,Project table with filters,"As a PM, I want name/client/status filters and a 'Solo senza staff' toggle so that I find projects fast.","Debounced 400ms; unstaffed toggle shows only 'In corso' projects without assignments; 'Senza Staff' badge shown on such rows; sortable columns; row shows client, assigned resource count, status badge, start date, budget.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PJ-03,Projects,Create/edit project with validation,"As a PM, I want a project form with validation so that project data is consistent.","Zod: name required, budget ≥ 0, realization 0-200%, endDate ≥ startDate; sections Dati Base / Pianificazione & Budget / Associazioni; contract link, required-skills multi-select, notes; on create the new id is kept so retry after skill error doesn't duplicate the project.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PJ-04,Projects,Inline quick edit project,"As a PM, I want to quick-edit name/client/budget/status/start date inline so that fixes are fast.","Row switches to inputs; check saves (optimistic-lock version preserved), X cancels.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PJ-05,Projects,Delete project (cascade),"As a PM, I want to delete a project with its assignments/allocations so that data stays clean.",deleteProject cascades via useCascadeOps; spinner during deletion.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PJ-06,Projects,Billing plan modal,"As a PM, I want to set the billing type and manage fixed-price milestones so that revenue is planned.","Modal shows billing type select (T&M/Fixed Price) with save button appearing only when changed; T&M shows linked contract+rate card info or a warning if no contract; Fixed Price shows milestone list (name, date, amount, status PLANNED/INVOICED/PAID editable inline), add-milestone form, delete, and total vs budget (red if over).",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. Billing modal opens; switching to FIXED_PRICE reveals milestones panel.,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PJ-07,Projects,Project expenses modal,"As a PM, I want to record extra project expenses so that costs are complete.","Modal lists expenses sorted by date desc with total and % of budget; add form (category, description, date, amount, billable flag); delete asks confirmation; toasts on success/error.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. Expense added via modal and persisted.,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PJ-08,Projects,Deep links,"As a user, I want ?projectId, ?clientId, ?filter=unstaffed, ?editId params so that other pages can link here.",projectId sets name filter to that project's name; clientId sets client filter; filter=unstaffed sets toggle; editId opens edit modal; params are cleared after applying.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PJ-09,Projects,Projects export & PDF,"As a PM, I want Excel/PDF export of the filtered projects so that I can report.","Excel with full fields; PDF with status doughnut, top-10 budget bar and list table.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PJ-10,Projects,Entity-visibility guard,"As a restricted user, I should see a lock message if I lack 'projects' visibility.",Lock icon + message instead of content.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CL-01,Clients,Client KPI cards,"As an account manager, I want totals (clients, active clients, sectors) so that I see the client base.",Active = clients with at least one 'In corso' project; sectors = distinct non-empty sectors.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CL-02,Clients,Client CRUD with filters,"As an account manager, I want to list/filter/add/edit/delete clients so that the registry stays current.","Name + sector filters; add/edit modal (name*, sector select, contactEmail*); inline quick edit; delete with spinner; deep link ?editId opens edit modal.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CL-03,Clients,Clients export & PDF,"As an account manager, I want Excel/PDF export so that I can share the client list.","Excel (name, sector, email); PDF with sector doughnut and top-10 clients by project count.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RL-01,Roles,Role CRUD with cost parameters,"As an admin, I want roles with daily/standard cost, overhead % and activity mix so that costing is accurate.","Add/edit modal with name*, seniority level, dailyCost*, standardCost, overheadPct (shows computed € = dailyCost×pct), mix Chargeable/Training/BD with live bar; submit blocked unless mix sums to 100% (error shown); name/seniority filters; export.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. Mix != 100% shows error and disables submit; role created after fix.,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RL-02,Roles,Inline quick edit role,"As an admin, I want to quick-edit name/seniority/cost/overhead inline so that updates are fast.",Row becomes editable; save/cancel buttons with spinner.,Retested-Pass,Pass (after fix),BUG-1: RolesPage renderMobileCard quick-edit binds editingRole/handleChange instead of inlineEditingData/handleInlineFormChange for Costo Giornaliero and Overhead — mobile quick edit of those fields does not work. Desktop inline edit passes.,Fixed in RolesPage renderMobileCard: quick-edit inputs now bind inlineEditingData/handleInlineFormChange. Retested on 390px viewport: cost edit persisted.
RL-03,Roles,Delete role with confirmation,"As an admin, I want a confirm dialog warning that delete fails if role is in use so that I don't break resources.",ConfirmationModal warns; success toast on deletion; context toast on failure.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SK-01,Skills,Skills KPI cards & unused filter,"As a competence manager, I want KPIs (total, top macro area, unused skills) with the unused card acting as a filter so that I spot dead entries.",Cards computed from non-certification skills; clicking 'Inutilizzate' toggles unusedOnly filter (ring highlight).,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SK-02,Skills,Skill CRUD,"As a competence manager, I want to create/edit/delete skills with category multi-select so that the catalog stays clean.",Modal with name* and Ambiti multi-select; version preserved on update; delete confirmation states how many resources/projects lose the skill; deep link ?editId opens editor.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SK-03,Skills,Skill filters & table/card views,"As a competence manager, I want name/macro/ambito filters and a table↔card toggle so that I browse comfortably.",Filters combine; card view shows usage counters; table sortable with usage columns.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SK-04,Skills,Assign skills to resources (single/bulk),"As a competence manager, I want to assign one or many skills to many resources at once so that onboarding is fast.","Row person_add pre-selects that skill; header 'Assegna' opens bulk modal with skills+resources multi-selects, level and dates; submit requires ≥1 resource and ≥1 skill; N associations saved with success toast.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SK-05,Skills,Skills export & PDF,"As a competence manager, I want Excel/PDF exports so that I can share the catalog.",Excel with usage counts; PDF top-10 charts + table.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CE-01,Certifications,Certification catalog (KPIs and CRUD),"As an HR manager, I want certifications managed separately (isCertification=true) with expiry KPIs so that renewals are tracked.","KPIs: types, expiring within 90 days, top macro area; CRUD like skills with 'verified' badge and info note; delete confirms removal from resources; ?editId deep link.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CE-02,Certifications,Expiring badge & assignment,"As an HR manager, I want per-cert expiring counts and assignment to resources with dates so that I renew in time.","Rows show warning badge when some resource's expiration is within 90 days; person_add opens assignment modal (default level 5-expert, acquisition/expiration dates).",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CE-03,Certifications,Certifications export & PDF,"As an HR manager, I want Excel/PDF exports so that I can report certification coverage.",Excel with expiring column; PDF top-10 bar + valid vs expiring pie.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
LV-01,Leaves,Leave request visibility rules,"As a user, I should only see leave requests I'm entitled to see so that privacy is preserved.",ADMIN sees all; users see their own; approvers see requests assigned to them; non-SIMPLE roles see all APPROVED requests; SIMPLE users only their own.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
LV-02,Leaves,Leave KPI cards as filters,"As a manager, I want Pending/Approved/Rejected/OnLeaveToday KPIs where the first three toggle filtering so that I can triage.",Clicking a KPI toggles that status filter (highlight + scale); Assenti Oggi = approved requests covering today.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
LV-03,Leaves,Create/edit leave request,"As an employee, I want to request leave with type, dates, half-day, approvers and notes so that my manager can approve it.","Zod: resource, type, start, end required, end ≥ start; approvers multi-select limited to manager resources; on create a notification is sent to each approver with link /#/leaves; errors shown inline.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,Mock data refresh (BUG-7) retested: leave request created end-to-end without login (leave types now seeded).
LV-04,Leaves,Approve/reject flows,"As an approver, I want quick approve/reject from the row and from the modal so that handling is fast.","Buttons visible when status=PENDING and user is admin, or non-owner (non-SIMPLE or designated approver); approval sets managerId to the actor; modal shows Approva/Rifiuta buttons under same rules.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. Quick approve persisted status=APPROVED with managerId set.,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
LV-05,Leaves,Edit/delete permissions,"As a requester, I can edit/delete only my PENDING requests (admin can always) so that approved history stays intact.",Edit/delete icons only for admin or owner+PENDING; delete uses confirmation modal explaining capacity restoration.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
LV-06,Leaves,Leave calendar view,"As a manager, I want a monthly team calendar of absences so that I see coverage.","6-week UTC grid Mon-Sun; leaves (not REJECTED) rendered as chips colored by type, dashed border if PENDING, ½ marker for half days; holidays/weekends highlighted; Prev/Today/Next month navigation; clicking a chip opens edit modal only if permitted.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
LV-07,Leaves,Leave filters & export,"As a manager, I want resource/type filters and Excel/PDF export so that I can report absences.",Filters combine with status KPI; export includes duration in working days (0.5 for half day) and approver names; PDF has status doughnut and type bar.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CA-01,Calendar,Company calendar CRUD,"As an admin, I want to manage holidays and closures so that working-day math is correct everywhere.","DataTable sorted by date with name/type filters; add/edit modal (name*, date*, type NATIONAL_HOLIDAY/COMPANY_CLOSURE/LOCAL_HOLIDAY); location field appears only for LOCAL_HOLIDAY and is cleared otherwise; delete with spinner.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CF-01,Config,Lookup options management,"As an admin, I want to manage functions, industries, seniority levels, project statuses, client sectors and locations so that dropdowns stay current.",Six ConfigSection cards each with list + Aggiungi/edit modal (single 'Valore' field) and delete; errors show toast.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CF-02,Config,Skill taxonomy management,"As an admin, I want to manage skill macro-areas and categories (with macro links) so that skills are classified.",Macro Ambiti list CRUD; Ambiti list CRUD with macroCategoryIds multi-select shown as subtitle.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RC-01,Rate Cards,Master-detail rate card management,"As a sales ops user, I want to create rate cards and edit per-resource sell rates so that revenue is computed correctly.","Left panel lists rate cards (auto-select first, add/edit/delete with confirmation noting entries loss); right panel groups active resources by role with reference internal cost (resource-specific > role standard > role daily, * marks specific), editable sell rate, live margin % badge (red<0, yellow<20, green otherwise).",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. Master-detail renders with margin badges; entry edit shows save button.,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RC-02,Rate Cards,Bulk initialize & save,"As a sales ops user, I want to initialize sell rates as cost+20% and save all changes at once so that setup is fast.",'Inizializza' asks confirm then fills rates=basecost×1.2 for visible (role-filtered) resources with toast count; 'Salva Modifiche' button appears only when there are unsaved changes and upserts all entries.,Retested-Pass,Pass (after fix),"BUG-6: mock engine has no handler for the bulk POST {entries:[...]} of rate_card_entries — it stores one garbage row containing the array instead of upserting rates, so saving rates in demo mode corrupts data and margins never update.","Fixed in mockHandlers: dedicated bulk-upsert handler for rate_card_entries. Retested: edited rate persisted as proper entry, no garbage rows."
RC-03,Rate Cards,Role filter & visibility guard,"As a user, I want a role filter and rate_cards visibility enforcement.",Role select filters the grid; lock screen without 'rate_cards' visibility.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
IM-01,Import,Excel bulk import,"As an admin, I want to import entities from an Excel template so that I can load data massively.","3-step flow: choose type (8 types; Utenti e Permessi admin-only), download generated template, upload .xlsx/.xls and import; parses expected sheets per type and POSTs to /api/import; success message with warnings list; failure shows error; app data refetched after import.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
EX-01,Export,Full data export cards,"As a user, I want one-click Excel exports per domain so that I can back up or edit data offline.","Cards: monthly allocations (3 months), core entities, staffing grid, resource requests, interviews, skills+associations, leaves, tutor mapping, and (admin only) users & permissions (no passwords); spinner per card during export; alert on failure.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RP-01,Reports,Project margin report,"As a controller, I want per-project labor cost, expenses, T&M revenue, margin and budget variance so that I can assess profitability.","Tab 'Costi e Margini': cost=allocations×historical role cost; revenue=allocations×sell rate from contract rate card; margin badge colored (≥30 green, >0 yellow, else red); client/status filters; CSV + Excel + PDF export.",Retested-Pass,Pass (after fix),"BUG-2: ReportsPage.tsx:78 calls getSellRate(rateCardId, resource.roleId) but the function expects a resourceId — estimated revenue is always EUR 0 and margins are always negative (verified at runtime).","Fixed in ReportsPage: getSellRate now receives resource.id. Retested: report shows Ricavo €19.200, Margine €3.840 (20.0%) with the demo rate card."
RP-02,Reports,Resource utilization report,"As a controller, I want monthly per-resource availability, allocation, utilization % and allocated cost so that I can review usage.","Month picker (default current); role/function filters; availability accounts for hire date, last day, max staffing %, holidays per location; CSV/Excel/PDF export.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RP-03,Reports,Report tabs,"As a controller, I want to switch between the two reports so that both analyses are one click away.",Pill tabs 'Costi e Margini' / 'Utilizzo Risorse' swap content with fade-in.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
