ID,Area,Feature,User Story,Expected Behaviour,Status,Test Result,Errors Found,Fix Notes
CT-01,Contracts,Contract KPI cards,"As a contract manager, I want totals (contracts, capienza, backlog with %) so that I see financial coverage.",Cards computed with numeric parsing; backlog % = backlog/capienza.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CT-02,Contracts,Contract CRUD with validation,"As a contract manager, I want contracts with CIG, WBS, capienza, rate card, billing type, dates and linked projects/managers so that agreements are tracked.","Zod: name*, cig*, capienza ≥ 0, endDate ≥ startDate; billingType inherited by projects; multi-select links to projects and manager resources persisted as join rows; deep link ?editId.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CT-03,Contracts,Recalculate backlog,"As a contract manager, I want a per-row 'Ricalcola Backlog' action so that consumption is refreshed from allocations.",Refresh icon triggers recalculateContractBacklog with spinner; backlog shown red when negative.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
CT-04,Contracts,Contract filters & export,"As a contract manager, I want name/CIG/WBS text filters and Excel/PDF export.",Filters combine (case-insensitive substring); export includes joins and formatted values; PDF billing-type pie + top-10 capienza/backlog bars.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
WB-01,WBS Analysis,Hierarchical WBS drill-down,"As a controller, I want allocations grouped WBS → Project → Resource over months so that I audit where effort goes.",Expandable tree rows; monthly columns; totals per row; unit switch Days/FTE/Cost; sticky first column.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
WB-02,WBS Analysis,Unit & period & filters & export,"As a controller, I want to change unit, period and filter, and export the aggregation.",Unit selector days/fte/cost; export button; entity-visibility guard for restricted users.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RV-01,Revenue,Monthly revenue vs cost chart,"As a CFO, I want a yearly D3 chart of revenue, cost and margin % so that I see financial trends.",For selected year: T&M revenue = allocations×sell rate (contract rate card); Fixed Price revenue = milestones amounts; cost = allocations×historical cost×realization; bars+line chart theme-aware; year selector.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RV-02,Revenue,Breakdown tabs & filters,"As a CFO, I want overview/WBS/client/project breakdown tabs with client/project/WBS filters so that I can drill into revenue.",Tabs switch aggregation dimension; filters cascade (project options limited by client); reset button; DataTable with export.,Retested-Pass,Pass (after fix),"BUG-13 (see CC-07): RevenuePage.tsx passed renderMobileCard={() => <></>} to DataTable, an unkeyed empty-fragment stub that could log a React key warning (this page's table is dense/detailed and was deliberately left desktop-only per an existing code comment, so no mobile-visibility regression, just the console warning).","Fixed at the shared component level in DataTable.tsx (see CC-07) — the mobile-card map now always wraps results in a keyed Fragment regardless of what a page's renderMobileCard returns. Retested: /revenue logs zero console errors."
RR-01,Resource Requests,Request CRUD with HCR code,"As a staffing manager, I want resource requests with auto-generated HCR codes and rich validation so that demand is tracked.","Zod: project*, role*, dates* (end≥start), commitment 0-100, OSR number required when isOsrOpen; isLongTerm auto-set when period >60 days; status ATTIVA/STANDBY/CHIUSA with badges; new requests get sequential HCR##### code; deep link ?editId.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RR-02,Resource Requests,Best-fit candidate matching,"As a staffing manager, I want a best-fit search for a request so that I can find available internal resources.",Row action opens matching modal (blocked with warning for CHIUSA requests); getBestFitResources scores candidates on availability/role/skills and shows score bars; errors show toast.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. 'Trova Candidati' opens best-fit modal.,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RR-03,Resource Requests,Demand summary,"As a staffing manager, I want FTE-by-role and requests-by-project summaries for open requests so that I see aggregate demand.",Summary excludes STANDBY and CHIUSA; FTE = sum(commitment)/100 per role sorted desc.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
RR-04,Resource Requests,Request filters & export,"As a staffing manager, I want project/role/status/requestor filters and Excel/PDF export.",Filters combine; export includes flags (urgent/tech/OSR); visibility guard for 'resource_requests'.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
IV-01,Interviews,Interview pipeline CRUD,"As a recruiter, I want candidate interviews with ratings, feedback, hiring status and linked resource request so that recruiting is tracked.","Form with candidate data, function, role, CV summary, interviewers multi-select, date, 8 rating dimensions (avg shown as stars), feedback, status Aperto/StandBy/Chiuso, hiring status; version preserved; delete with confirmation; ?editId deep link.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. Interview created and persisted.,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
IV-02,Interviews,Recruiting KPIs,"As a recruiter, I want KPIs (open, positive feedback, hired/offer, standby, next incoming) so that I see the pipeline health.",Cards computed from interviews; 'incoming' = earliest entryDate among hired.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
IV-03,Interviews,Hire handoff to Resources,"As a recruiter, I want to create a resource from a hired candidate and close the linked request so that onboarding starts clean.","When hiringStatus=SI, entry date field and 'create resource' button appear; navigates to /resources with prefilled form (name, role, function, hireDate, notes); linked ATTIVA request can be closed with one click and toast.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
IV-04,Interviews,Interview filters & export,"As a recruiter, I want name/role/status/feedback filters and Excel/PDF export.",Filters combine; export includes average rating; entity-visibility guard for 'interviews'.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SM-01,Skills Map,Per-resource skill matrix,"As a competence manager, I want a per-resource view of skills/certifications with expiry warnings so that I see coverage per person.","Active resources enriched with role, primary skill, dominant category/macro, counts of skills/certifications and certifications expiring ≤90 days (expired highlighted); table↔card views.",Retested-Pass,Pass — verified by render smoke test + code review,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SM-02,Skills Map,Skill map filters & inline skill editing,"As a competence manager, I want resource/role/skill/category filters and per-resource skill editing so that data upkeep is easy.",Filters incl. displayMode (all/skills only/certs only/empty); edit modal manages the resource's skill list with level and dates using addResourceSkill/deleteResourceSkill.,Retested-Pass,Pass — verified by render smoke test + code review,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SA-01,Skill Analysis,Skill network graph,"As a competence manager, I want a D3 network of resources↔skills so that I can explore relationships visually.",Network view builds nodes for filtered skills+resources and links from resourceSkills; zoom in/out/reset buttons; theme-aware colors.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SA-02,Skill Analysis,Radar/Sankey/Bubble views,"As a competence manager, I want alternative charts (radar, sankey, bubble) so that I analyze skill distribution from multiple angles.","View selector switches chart type; charts derive from same filters (resources, roles, skills, category, macro, location, display mode, hide-empty toggle).",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
OC-01,Org Chart,Hierarchical org chart,"As a manager, I want a visual org chart of users (multi-parent aware) so that I understand reporting lines.",Nodes colored by role with badges; SIMPLE users auto-placed under PMs of their assigned projects (marked auto-placed); expandable/collapsible nodes; inactive users faded; search highlight; data via authorized app-users fetch.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PT-01,Performance,Evaluation timeline,"As a people lead, I want a per-resource timeline of yearly evaluations with metrics so that growth is documented.","Select resource → chronological cards with fiscal year, evaluator, status (Bozza/Completata/Archiviata), summary, metric rows (category, value, score/5) and overall rating/100.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
PT-02,Performance,Evaluation CRUD with permissions,"As a people lead, I want to add/edit/delete evaluations only when authorized so that reviews are controlled.",Edit/delete only when canEdit (admin/evaluator rules); confirmation modal on delete; metrics grouped in categories Obiettivi/Competenze/Soft Skills/Feedback.,Retested-Pass,Pass — verified by render smoke test + code review,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SV-01,Staffing Visualization,Sankey & network of staffing,"As a manager, I want a monthly Sankey (Resource→Project→Client/Contract) and network view so that I see staffing flows.",Month selector (±6 months); links weighted by person-days in month (excludes weekends/holidays); view toggle sankey/network; theme-aware D3 rendering.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SIM-01,Simulation,What-if scenario sandbox,"As a planner, I want a sandbox copy of resources/projects/staffing so that I can simulate changes without touching real data.",Simulation state held in a reducer; tabs Configurazione/Staffing/Analisi; start from real data; ghost resources can be added with role/function/location and financials; per-project expenses and billing modals.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SIM-02,Simulation,Scenario save/load,"As a planner, I want to save and load named scenarios so that simulations persist.",Scenarios persisted via analytics_cache API (scope SIMULATION) with name/description/updatedAt; load modal lists them; save modal names them.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SIM-03,Simulation,Simulation financial analysis & export,"As a planner, I want financial analysis of the scenario and Excel export/import so that I can share simulations.","Analysis tab computes costs/revenue/margin using sim financials and rate cards (bulk apply rate card supported); export builds multi-sheet Excel (Info, Resources, Projects, Assignments...); import restores from file.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
GS-01,Global Search,Global search page,"As a user, I want a full-page search across resources, projects, clients, skills etc. so that I find anything fast.",Min 2 chars; results grouped by type with counts and highlighted matches; clicking navigates to the entity deep link; clear button resets.,Retested-Pass,"Pass — verified end-to-end via Playwright against mock-mode app. Min-2-chars hint and grouped, highlighted results verified for 'Mario'.",,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
KB-01,Knowledge Base,Article CRUD with rich text,"As a user, I want KB articles with HTML (WYSIWYG) or plain text content, tags and linked entities so that knowledge is centralized.","List sorted by updatedAt desc; create/edit modal with title, format switch (RichTextEditor for html, monospace textarea for plain), comma-separated tags, EntityLinkPicker for resources/skills/projects/contracts/clients; delete with confirmation; ?openId deep link opens an article.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app. Article created with rich-text content and persisted.,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
KB-02,Knowledge Base,KB search & filters,"As a user, I want text search and format/entity-type filters so that I find articles quickly.",searchArticles matches title/content/tags; filters by format and linked entity type; empty state shown when none.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
NT-01,Notifications,Notification center,"As a user, I want an inbox of notifications with unread filter and mark-as-read so that I don't miss approvals.","Default filter 'Da Leggere'; unread count shown in page header, sidebar nav badge and header bell (HeaderActions), all sourced from the same UIConfigContext.notifications list; clicking a notification marks it read and navigates to its link; 'Segna tutte come lette' bulk action zeroes unread count everywhere and persists after reload; icons inferred from title keywords (Richiesta/Assegnazione/Allocazione, case-insensitive) with 'info' fallback; relative dates (time/Ieri/date); empty state text differs for 'Tutte' vs 'Da Leggere'.",Retested-Pass,Pass (after fix),"BUG-5 (prior): fetchNotifications() was never called — fixed previously. This pass found 3 new defects via live Playwright testing of the leave-request notification flow: BUG-8: LeavePage.tsx created the notification link as '/#/leaves' (HashRouter fragment baked into the value) instead of a plain path; passing this to react-router's navigate() resolved to pathname '/' and silently redirected to the role's default home (/staffing) instead of /leaves — verified live (URL landed on /#/staffing, not /#/leaves). BUG-9: the icon-inference check notification.title.includes('Richiesta') is case-sensitive, but LeavePage.tsx created the title as 'Nuova richiesta di assenza' (lowercase r) — the single most common real-world notification always showed the generic 'info' icon instead of 'assignment'. BUG-10: the empty-state paragraph rendered 'Non ci sono notifiche .' (stray double space + orphaned period) when the 'Tutte' filter has zero results, because the space sat outside the conditional string.","Fixed in LeavePage.tsx: link now '/leaves' and title now 'Nuova Richiesta di Assenza' (matches the Title-Case convention used by every other notification title in api/resources.ts and api/staffing.ts). Fixed in NotificationsPage.tsx: icon inference now lower-cases the title before matching (defends against future casing drift) and the empty-state string no longer produces a stray space. Retested end-to-end: creating a leave request now shows the 'assignment' icon and clicking it navigates to /leaves (verified via URL assertion); 'Tutte' empty state reads 'Non ci sono notifiche.' cleanly."
WH-01,Webhooks,Simple webhook configs,"As an admin, I want CRUD of simple event→webhook configs so that Teams gets notified on events.","Tab 'Webhook Semplici': table of notification_configs with event type (22 types), URL, enabled; create/edit modal; delete confirmation; test send returns simulated success in mock mode.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
WH-02,Webhooks,Advanced drag & drop builder,"As an admin, I want to compose Adaptive Card notifications with drag-and-drop blocks so that messages are customized.","Tab 'Builder Avanzato' edits notification_rules; palette blocks: header, facts, detailed facts, text, image (QuickChart), table, divider; blocks reorderable; color themes; preview; save rule.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
AS-01,Admin Settings,Planning data horizon,"As an admin, I want to configure months of allocations loaded before/after today so that performance is tuned.","monthsBefore 0-24, monthsAfter 1-36; 'Salva su DB & Ricarica' appears only when changed; persists globally.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
AS-02,Admin Settings,Bulk talent & seniority editing,"As an admin, I want to bulk edit talent flags and seniority codes so that grading is fast, on both desktop and mobile.","Searchable table of active resources with inline checkbox and code input; changes staged locally and saved in one bulk action with toast; DataTable shows a desktop table (>=md) and equivalent per-resource cards on mobile (<md), reusing the same column cell renderers so edits work identically on both.",Retested-Pass,Pass (after fix),"BUG-12: AdminSettingsPage.tsx passed renderMobileCard={() => <></>} to DataTable — every row rendered a blank, keyless fragment on mobile. Net effect: below the md breakpoint the desktop table is hidden (DataTable.tsx's own 'hidden md:block' wrapper) and this mobile stub rendered nothing, so the entire bulk talent/seniority editor was invisible and unusable on phones, with no message explaining why. It also logged 'Each child in a list should have a unique key prop... Check the render method of DataTable' since React saw multiple identical keyless fragments in the array.","Fixed in AdminSettingsPage.tsx: renderMobileCard now returns a real per-resource card (key={r.id}) that reuses the same columns[].cell(r) renderers as the desktop table, so the talent checkbox and seniority input are editable on mobile too. Retested at 390px viewport: card renders with 'RISORSA' field label, no console key-prop warning."
AS-03,Admin Settings,Quick actions configuration,"As an admin, I want to configure up to 8 Cmd+K quick actions so that the search palette fits our workflows.","Add (max 8 with warning), edit label/icon/link/color inline, reorder with up/down, remove; 'Salva su DB' appears only when list differs from saved.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SC-01,Security Center,Security pillars navigation,"As an admin, I want a security control panel with pillars (Audit, RBAC matrix, Entity visibility, Identity, Hierarchy, Navigation) so that all security config is in one place.",Left pillar menu switches content; default pillar Audit; admin-only route.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SC-02,Security Center,Identity & users management,"As an admin, I want to manage app users (whitelist, roles, impersonation, password resets) so that access is controlled.","IdentityPillar lists app-users with role editing and impersonate action (mock returns target user token and reloads data, navigating home).",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
SC-03,Security Center,RBAC & entity visibility & navigation,"As an admin, I want per-role route permissions, per-role entity visibility toggles and menu/landing configuration so that roles see only what they should.",RBACPillar edits route×role matrix; EntityVisibilityPillar bulk-saves role_entity_visibility rules (non-admin roles then get filtered data); NavigationPillar configures sidebar sections and default home per role; AuditPillar shows activity timeline.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
DBI-01,DB Inspector,Table inspector,"As an admin, I want to browse tables, edit rows inline and truncate tables so that I can fix data directly.",Table list auto-loads (first selected); rows shown with columns; row edit and save; 'delete all rows' with confirmation modal; 401/403 shows session-expired toast.,Retested-Pass,Pass (after fix),"BUG-13 (see CC-07): DbInspectorPage.tsx passed renderMobileCard={() => <></>} (commented 'Not optimized for mobile yet' — an acknowledged, deliberate scope decision for this admin power-tool, not a hidden defect) which could log a React key warning.","Fixed at the shared component level in DataTable.tsx (see CC-07) — the mobile-card map now always wraps results in a keyed Fragment. The 'not optimized for mobile yet' scope decision itself is unchanged (out of scope for a bug fix; DB Inspector remains desktop-oriented by design). Retested: /db-inspector logs zero console errors."
DBI-02,DB Inspector,SQL editor & dumps & bulk passwords,"As an admin, I want to run raw SQL, export PG/MySQL dumps and bulk-reset passwords so that maintenance is possible in-app.",Query mode textarea + run (mock returns unsupported notice); export buttons download SQL dumps via authorized fetch; bulk password mode parses username:password lines (min 8 chars) and reports success/fail counts.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
LG-01,Login,Login form with validation,"As a user, I want a login form with client-side validation so that I get immediate feedback.","Zod: username ≥3 chars, password ≥8; field errors under inputs with helper texts; API error shown in red banner; spinner during login; success stores token+user and redirects; if protection disabled a yellow banner explains it; authenticated users are redirected away.",Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
UM-01,Manuals,User manual & leave guide,"As a user, I want an in-app manual and a simple leave guide so that I can learn the app.",Static content pages /manuale-utente and /simple-user-manual reachable from sidebar 'Supporto' section.,Retested-Pass,Pass — verified end-to-end via Playwright against mock-mode app,,"No fix needed; covered by post-fix regression pass (39 routes, key flows, 0 page errors)."
